id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_manpowertable,finishfetplanmodule.manpowertable_default,model_finishfetplanmodule_manpowertable,,1,0,0,0
acl_jobroutingtable,finishfetplanmodule.jobroutingtable_default,model_finishfetplanmodule_jobroutingtable,,1,0,0,0
acl_itemplantable,finishfetplanmodule.itemplantable_default,model_finishfetplanmodule_itemplantable,,1,0,0,0
acl_itemplanheadertable,finishfetplanmodule.itemplanheadertable_default,model_finishfetplanmodule_itemplanheadertable,,1,0,0,0
acl_actualitemplantable,finishfetplanmodule.actualitemplantable_default,model_finishfetplanmodule_actualitemplantable,,1,0,0,0
acl_actualitemplantable_FinishFetPlanadmin,finishfetplanmodule.actualitemplantable_FinishFetPlanadmin,model_finishfetplanmodule_actualitemplantable,group_FinishFetPlanadmin,1,1,1,1
acl_jobroutingtable_FinishFetPlanadmin,finishfetplanmodule.jobroutingtable_FinishFetPlanadmin,model_finishfetplanmodule_jobroutingtable,group_FinishFetPlanadmin,1,1,1,1
acl_manpowertable_FinishFetPlanadmin,finishfetplanmodule.manpowertable_FinishFetPlanadmin,model_finishfetplanmodule_manpowertable,group_FinishFetPlanadmin,1,1,1,1
acl_itemplantable_FinishFetPlanadmin,finishfetplanmodule.itemplantable_FinishFetPlanadmin,model_finishfetplanmodule_itemplantable,group_FinishFetPlanadmin,1,1,1,1
acl_itemplanheadertable_FinishFetPlanadmin,finishfetplanmodule.itemplanheadertable_FinishFetPlanadmin,model_finishfetplanmodule_itemplanheadertable,group_FinishFetPlanadmin,1,1,1,1
